source	target	kind	category	compatibility_symlink
Serum_WS625to680Zero.png	results/plots/preprocessing/Serum_WS625to680Zero.png	file	results/plots/preprocessing	True
SSL_models	models/SSL_models	directory	models	True
suppress_edta_peak.py	code/preprocessing/suppress_edta_peak.py	file	code/preprocessing	True
test_results	results/testing/combined	directory	results/testing/combined	True
test_results_debug	results/testing/debug	directory	results/testing/debug	True
test_results_plasma	results/testing/plasma	directory	results/testing/plasma	True
Test_suite.py	code/evaluation/Test_suite.py	file	code/evaluation	True
Test_suite_v2.py	code/evaluation/Test_suite_v2.py	file	code/evaluation	True
title_labels.csv	data/tbi_tirupati/title_labels.csv	file	data/tbi_tirupati	True
trainer_revised.py	code/training/trainer_revised.py	file	code/training	True
transformer.py	code/training/transformer.py	file	code/training	True
transformer_augment.py	code/training/transformer_augment.py	file	code/training	True
VisualisationWhileDeveloping	results/plots/VisualisationWhileDeveloping	directory	results/plots/VisualisationWhileDeveloping	True
visualise_random_spectra_slice.py	code/plotting/visualise_random_spectra_slice.py	file	code/plotting	True
visualiseAfterNormalise.py	code/preprocessing/visualiseAfterNormalise.py	file	code/preprocessing	True
water_suppressed_nmr_spectra.npy	data/source/water_suppressed_nmr_spectra.npy	file	data/source	True
water_suppressed_nmr_spectra_64K.npy	data/source/water_suppressed_nmr_spectra_64K.npy	file	data/source	True
WSZero_62500To68000.py	code/preprocessing/WSZero_62500To68000.py	file	code/preprocessing	True
zero_tail_processing_results.png	results/preprocessing_diagnostics/zero_tail_processing_results.png	file	results/preprocessing_diagnostics	True
scripts/compare_loocv_summaries.py	code/plotting/compare_loocv_summaries.py	file	code/plotting	True
config.yaml	archive/inventory_output/config.yaml	file	archive	True
